SCHOOL,PROGRAM,DEGREE,ONLINE,ONCAMPUS,COUNTRY,STATE,CITY,DEPARTMENT,URL
Drexel University,Online Master's in Health Informatics,M,T,F,US,PA,Philadelphia,College of Computing and Informatics with support from Drexel University's,http://www.drexel.com/online-degrees/information-sciences-degrees/ms-hci/index.aspx
Drexel University,M.S. in Business Analytics,M,F,T,US,PA,Philadelphia,LeBow College of Business,http://www.lebow.drexel.edu/academics/programs/masters/business-analytics
Harrisburg University of Science and Technology,Online Master of Science in Analytics,M,T,T,US,PA,Harrisburg,Graduate Education,http://www.harrisburgu.edu/academics/graduate/analytics/online-analytics.php
La Salle University,M.S. in Analytics,M,F,T,US,PA,Philadelphia,College of Professional & Continuing Studies,http://www.lasalle.edu/analytics/
Misericordia University,Health Care Informatics Graduate Certificate,C,T,T,US,PA,Dallas,College of Health Sciences,http://www.misericordia.edu/misericordia_pg_sub.cfm?sub_page_id=3990&subcat_id=108&page_id=989
Misericordia University,Health Informatics Master's Program,M,T,F,US,PA,Dallas,College of Health Sciences,http://www.misericordia.edu/misericordia_pg_sub.cfm?sub_page_id=4235&subcat_id=108
Pennsylvania State University,Social Data Analytics,D,F,T,US,PA,University Park,Interdisciplinary,http://bdss.psu.edu/education
Pennsylvania State University,Graduate Certificate in Applied Statistics,C,F,T,US,PA,University Park,Eberly College of Science,http://www.worldcampus.psu.edu/degrees-and-certificates/applied-statistics-certificate/courses
Pennsylvania State University,Master of Applied Statistics,M,T,F,US,PA,University Park,Eberly College of Science,http://www.worldcampus.psu.edu/degrees-and-certificates/applied-statistics-masters/overview
Pennsylvania State University,Graduate Certificate in Business Analytics,C,T,F,US,PA,University Park,Smeal College of Business,http://www.worldcampus.psu.edu/degrees-and-certificates/business-analytics-certificate/overview
Pennsylvania State University,Master of Professional Studies in Data Analytics,M,F,T,US,PA,University Park,Penn State World Campus,http://www.worldcampus.psu.edu/degrees-and-certificates/data-analytics-base/overview
Pennsylvania State University,Master of Professional Studies in Data Analytics,M,F,T,US,PA,University Park,Penn State World Campus,http://www.worldcampus.psu.edu/degrees-and-certificates/data-analytics-business/overview
Pennsylvania State University,Graduate Certificate in Business Analytics,C,F,T,US,PA,University Park,Penn State World Campus,https://www.worldcampus.psu.edu/degrees-and-certificates/business-analytics-certificate/overview
Philadelphia University,"M.S. in Modeling, Simulation and Data Analytics",M,F,T,US,PA,Philadelphia,"Kanbar College of Design, Engineering, and Commerce",http://www.philau.edu/msda/curriculum.html
Saint Joseph's University,Online Master of Science in Business Intelligence & Analytics,M,T,F,US,PA,Philadelphia,Erivan K. Haub School of Business,http://online.sju.edu/programs/business-intelligence-course.asp
Saint Joseph's University,Online Master's in Health Administration: Informatics Specialization,M,F,T,US,PA,Philadelphia,St Joseph's University Online,http://online.sju.edu/programs/masters-health-administration-informatics.asp
Saint Joseph's University,Master of Science in Business Intelligence & Analytics Program,M,T,F,US,PA,Philadelphia,Erivan K. Haub School of Business,http://www.sju.edu/int/academics/hsb/grad/msbi/
Temple University,Master of Science in Health Informatics,M,T,F,US,PA,Philadelphia,Health Information Management Department (College of Health Professions) an,http://chpsw.temple.edu/him/degrees-offered/master-science-health-informatics
University of Pittsburgh-Bradford,Master's Degree in Biomedical Informatics,M,T,F,US,PA,Bradford,Department of Biomedical Informatics,http://www.dbmi.pitt.edu/training-programs
University of Pittsburgh-Bradford,Master's Degree in Biostatistics,M,F,F,US,PA,Bradford,Graduate School of Public Health,http://www.publichealth.pitt.edu/Portals/0/BIOSTAT/BIOST%20MS%20Brochure.pdf
University of Pittsburgh-Pittsburgh Campus,MSIS - Big Data Analytics,M,T,T,US,PA,Pittsburgh,School of Information Sciences,http://www.ischool.pitt.edu/ist/degrees/specializations/big-data.php
Villanova University,Graduate Certificate in Applied Statistics,C,F,T,US,PA,Villanova,Liberal Arts and Sciences,http://www1.villanova.edu/content/dam/villanova/artsci/gradstudies/AppliedStatisticsGraduateInformationSheet.pdf
Villanova University,Master of Science in Applied Statistics,M,F,T,US,PA,Villanova,Liberal Arts and Sciences,http://www1.villanova.edu/villanova/artsci/mathematics/academic-programs/graduate/programs/msapplied.html
Villanova University,Master of Science in Analytics,M,T,F,US,PA,Villanova,School of Business,http://www1.villanova.edu/villanova/business/graduate/specializedprograms/msa/programinfo.html
Brown University,Big Data,D,F,T,US,RI,,Computer Science,http://cs.brown.edu/~kraskat/phd.html
College of Charleston,Data Science,B,F,T,US,SC,,Computer Science,http://datascience.cofc.edu/
Medical University of South Carolina,Master of Science in Health Informatics,M,T,F,US,SC,Charleston,College of Health Professions,http://academicdepartments.musc.edu/chp/MSHI/
University of South Carolina-Columbia,Master of Applied Statistics,M,F,T,US,SC,Columbia,Department of Statistics,http://www.sc.edu/stat_dist/mas.shtml
Dakota State University,Analytics,M,T,T,US,SD,Madison,Business and Information Systems,http://www.dsu.edu/msa/
South Dakota State University,Computational Science and Statistics,D,F,T,US,SD,Brookings,Mathematics and Statistics,http://www.sdstate.edu/mathstat/grad/css-phd.cfm
South Dakota State University,Data Science,M,F,T,US,SD,Brookings,Mathematics and Statistics,http://www.sdstate.edu/mathstat/grad/masters-in-data-science.cfm
Austin Peay State University,Professional Science Master's in Data Management and Analysis,M,F,T,US,TN,Clarksville,Department of Computer Science and Information Technology,http://www.apsu.edu/csci/psm-information
Austin Peay State University,Professional Science Master's Degree in Predictive Analytics,M,F,T,US,TN,Clarksville,Department of Mathematics and Statistics,https://www.apsu.edu/csci/psm-information
Middle Tennessee State University,Master of Science in Professional Science (M.S.) with a concentration in Health Care Informatics,M,T,T,US,TN,Murfreesboro,College of Basic and Applied Sciences,http://catalog.mtsu.edu/preview_program.php?catoid=9&poid=2308&returnto=377
Middle Tennessee State University,Master of Science in Information Systems (Business Intelligence and Analytics Concentration),M,F,T,US,TN,Murfreesboro,Department of Computer Information Systems,http://www.mtsu.edu/graduate/programs/info_bia.php
Tennessee Technological University,Professional Science Master's Degree in Environmental Informatics,M,T,F,US,TN,Cookeville,College of Interdisciplinary Studies,https://www.tntech.edu/is/ses/psm/psmei
The University of Tennessee,Master of Science in Business Analytics,M,F,T,US,TN,Knoxville,College of Business Administration,http://bus.utk.edu/soms/analytics/
The University of Tennessee,MBA with Business Analytics Concentration,M,T,F,US,TN,Knoxville,College of Business Administration,http://mba.utk.edu/program-basics/business-analytics.asp
The University of Tennessee at Chattanooga,Professional MBA with Business Analytics,M,T,F,US,TN,Chattanooga,College of Business,http://www.utc.edu/college-business/academic-programs/mba/index.php
University of Memphis,Master's Program in Bioinformatics,M,T,F,US,TN,Memphis,College of Arts and Sciences,http://memphis.edu/binf/
Southern Methodist University,Statistics and Data Analytics,M,F,T,US,TX,Dallas,Statistics,http://www.smu.edu/Dedman/Academics/Departments/Statistics/AppliedMSProgram
Southern Methodist University,Online Master of Science in Data Science,M,T,F,US,TX,Dallas,Data Science,http://datascience.smu.edu
St. Mary's University,Data Analytics,B,F,T,US,TX,,Business,https://www.stmarytx.edu/academics/business/undergraduate/accounting-data-analytics-major/
Tarleton State University,M.S. in Mathematical Data Mining,M,F,T,US,TX,Stephenville,Department of Mathematics,http://www.tarleton.edu/Costweb/math/degrees/graduate.html#MSDataMining
Texas A & M University-College Station,M.S. in Analytics,M,T,F,US,TX,College Station,Department of Statistics,http://analytics.stat.tamu.edu/
Texas A & M University-College Station,Online M.S. in Applied Statistics,M,F,T,US,TX,College Station,Department of Statistics,http://www.stat.tamu.edu/dist/programs.php
The University of Texas at Austin,Master of Science in Business Analytics,M,F,T,US,TX,Austin,Red McCombs School of Business,http://www.mccombs.utexas.edu/business-analytics.aspx
The University of Texas at Dallas,Master of Science in Marketing with Specialization in Marketing Analytics,M,T,F,US,TX,Richardson,Naveen Jindal School of Management,http://jindal.utdallas.edu/academic-areas/marketing/master-of-science-in-marketing/ms-in-marketing-course-descriptions/
The University of Texas at Dallas,Master of Science in Healthcare Management with Specialization in Healthcare informatics,M,T,F,US,TX,Richardson,Naveen Jindal School of Management,http://jindal.utdallas.edu/academic-programs/masters-programs/master-of-science-in-healthcare-management/
The University of Texas at Dallas,Master of Science in Business Analytics,M,F,T,US,TX,Richardson,Jindal School of Management,http://www.utdallas.edu/admissions/graduate/degrees/detail.php?d=1791
The University of Texas at San Antonio,Master of Science in Applied Statistics,M,T,F,US,TX,San Antonio,College of Business,http://graduateschool.utsa.edu/future-students/academic-programs/applied-statistics-m.s
University of Dallas,MS or MBA - Business Analytics,M,F,T,US,TX,Dallas,Satish and Yasmin Gupta College of Business,http://www.udallas.edu/cob/ms/business_analytics/index.html
University of North Texas,MS - Business Analytics,M,F,T,US,TX,Denton,College of Business,http://www.cob.unt.edu/programs/masters/tracksheets/MS%20Business%20Analytics.pdf
University of Utah,MS in Computing: Data Management & Analysis,M,T,T,US,UT,Salt Lake City,School of Computing,http://www.cs.utah.edu/graduate/hb2014-15/gradhbk2014-15-ms-guidelines/
George Mason University,Spatial Business Intelligence Graduate Certificate,C,T,F,US,VA,Fairfax,School of Management,http://catalog.gmu.edu/preview_program.php?catoid=5&poid=3296&returnto=85
George Mason University,MS in Computational Science,M,F,T,US,VA,Fairfax,"School of Physics, Astronomy, and Computational Sciences",http://spacs.gmu.edu/ms-in-computational-science/
George Mason University,Computational Data Sciences Minor,B,F,T,US,VA,Fairfax,"School of Physics, Astronomy, and Computational Sciences",http://spacs.gmu.edu/minor-in-computational-and-data-sciences/
George Mason University,Computational Sciences and Informatics,D,F,T,US,VA,Fairfax,"School of Physics, Astronomy, and Computational Sciences",http://spacs.gmu.edu/phd-in-computational-sciences-and-informatics/
George Mason University,MS in Data Analytics Engineering,M,T,F,US,VA,Fairfax,Volgenau School of Engineering,http://volgenau.gmu.edu/dae
George Mason University,Masters in Information Systems,M,F,T,US,VA,Fairfax,Department of Computer Science,https://cs.gmu.edu/programs/masters/infs/
Radford University,MS in Data and Information Management,M,T,F,US,VA,Radford,College of Science and Technology: Department of Information Technology,http://www.radford.edu/content/csat/home/daim/about.html
University of Virginia,Master of Science in Data Science (MSDS),M,T,F,US,VA,Charlottesville,Data Science Institute,http://dsi.virginia.edu/academics
Virginia Commonwealth University,"Master of Science in Business, concentration in Decision Sciences and Business Analytics",M,F,T,US,VA,Richmond,School of Business,http://www.pubapps.vcu.edu/bulletins/prog_search/?did=20172
Virginia Polytechnic Institute and State University,Computational Modeling and Data Analytics,B,F,T,US,VA,Blacksburg,College of Science,http://www.science.vt.edu/ais/cmda/
Statistics.com,Analytics for Data Science,C,T,F,US,VA,Arlington,,http://www.statistics.com/analytics-for-data-science/
Bellevue College,Healthcare Data Analyst Certificate,C,T,F,US,WA,Bellevue,Bellevue College Continuing Education,http://www.bellevuecollege.edu/ce/healthcare-classes/healthcare-data-analyst-certificate/
City University of Seattle,Master of Science in Computer Systems with Concentration in Big Data Management,M,F,T,US,WA,Seattle,Technology Institute,http://www.cityu.edu/programs/ti/ms_computer_systems.aspx
Seattle University,Graduate Certificate in Business Analytics,C,T,F,US,WA,Seattle,Albers School of Business and Economics,http://www.seattleu.edu/albers/graduate/certificates/analytics/
University of Washington-Seattle Campus,Certificate in Data Science,C,F,T,US,WA,Seattle,UW Department of Computer Science & Engineering,http://escience.washington.edu/content/certificate-data-science
University of Washington-Tacoma Campus,Big Data,D,F,T,US,WA,,Interdisciplinary,http://escience.washington.edu/education-IGERT
University of Washington-Tacoma Campus,Certificate in Business Analysis,C,T,T,US,WA,Tacoma,Professional and Continuing Education,http://www.pce.uw.edu/certificates/business-analysis.html
University of Washington-Tacoma Campus,Certificate in Business Intelligence,C,F,T,US,WA,Tacoma,UW Department of Computer Science & Engineering,http://www.pce.uw.edu/certificates/business-intelligence-decision-making.html
University of Wisconsin-Madison,Master of Engineering in Applied Computing and Engineering Data Analytics,M,F,T,US,WI,Madison,Department of Engineering Professional Development, https://epd.wisc.edu/online-degree/applied-computing-and-engineering-data-analytics/
University of Wisconsin Colleges,Online Master of Science in Data Science,M,F,T,US,WI,Madison,UW Extension,http://datasciencedegree.wisconsin.edu/
University of Wisconsin Colleges,Graduate Certificate in Business Analytics (UW-Milwaukee),C,T,F,US,WI,Madison,Lubar School of Business,http://ecampus.wisconsin.edu/online-certificate/certificate-in-business-analytics-uw-milwaukee.aspx
University of Wisconsin-Madison,Master of Science in Statistics - Data Science,M,F,T,US,WI,Madison,Department of Statistics,https://advanceyourcareer.wisc.edu/degrees/data-science/
University of Wisconsin-Milwaukee,Online Graduate Certificate in Business Analytics,C,F,F,US,WI,Milwaukee,The Lubar School of Business,http://www4.uwm.edu/business/programs/certificates/business-analytics.cfm
West Virginia University,Master of Professional Studies in Statistical and Data Sciences,M,F,T,US,WV,Morgantown,Department of Statistics,http://www.stat.wvu.edu/Programs/mpsstat.html
Sabanc University,Data Science,M,F,T,TR,,,Engineering,http://da.sabanciuniv.edu/en
National University of Singapore,Business Analytics,M,F,T,SG,,,,http://msba.nus.edu/home
Dalarna University,Business Intelligence,M,F,T,SE,,,,http://www.du.se/en/bi
Kth Royal Institute Of Technology,Machine Learning,M,F,T,SE,,,,http://www.kth.se/en/studies/programmes/master/programmes/it/machinelearning
Linkping University,Statistics And Data Mining,M,F,T,SE,,,,http://www.liu.se/utbildning/pabyggnad/F7MSM?l=en
