SCHOOL,PROGRAM,DEGREE,ONLINE,ONCAMPUS,COUNTRY,STATE,CITY,DEPARTMENT,URL
Universidade Nova de Lisboa,Information Management,M,F,T,PT,,,Statistics And Information Management,http://www.isegi.unl.pt/MGI/Especializacao/Gestao-Sistemas-Tecnologias-Informacao/Detalhe-do-Curso/plano-de-estudos.asp
University of Otago,Business Data Science,M,F,T,NZ,,,Business,http://www.otago.ac.nz/business/study/postgraduate/otago052118.html
Massey University,Data Science,B,F,T,NZ,,Auckland,,http://www.massey.ac.nz/massey/learning/programme-course-paper/programme.cfm?prog_id=92411&major_code=2913
Massey University,Analytics,M,F,T,NZ,,Auckland,,http://www.massey.ac.nz/massey/learning/programme-course-paper/programme.cfm?prog_id=93537
Erasmus University,Big Data and Business Analytics,M,F,T,NL,,,,http://www.rsm.nl/master/msc-business-information-management/curriculum/starting-point/electives/big-data-and-business-analytics-block-5/
Maastricht University,Artificial Intelligence,M,F,T,NL,,,,http://www.maastrichtuniversity.nl/web/Schools/DKE/TargetGroup/ProspectiveStudents/MastersProgrammes/ArtificialIntelligence.htm
Maastricht University,Business Intelligence,M,F,T,NL,,,,http://www.maastrichtuniversity.nl/web/show/id=378498/langid=42
Radboud Universiteit Nijmegen,Business Analysis and Modelling,M,F,T,NL,,,,http://www.ru.nl/businessadministration/study_programmes/master%27s_programmes_0/business_analysis/
Eindhoven University of Technology(TU/e),Data Science in Engineering,M,F,T,NL,,Eindhoven,,http://www.tue.nl/en/education/tue-graduate-school/masters-programs/data-science-in-engineering/
Utrecht University,Business Informatics,M,F,T,NL,,,Information and Computing Sciences,http://www.cs.uu.nl/education/
Vrije Universiteit Amsterdam,Business Analytics,M,F,T,NL,,,,http://www.vu.nl/nl/opleidingen/masteropleidingen/opleidingenoverzicht/a-b/business-analytics/index.asp
Mykolas Romeris University,Business Informatics,M,F,T,LT,,,,https://stdb.mruni.eu/studiju_programos_aprasas.php?id=2481&l=en
BAICR,Data Science,M,F,T,IT,,,,http://www.baicr.it/palinsesto-geografico/data-science
Polytechnic University Of Turin,Big Data Engineering,M,F,T,IT,,,,https://didattica.polito.it/portal/pls/portal/sviluppo.master.html?cds=73&sdu=32&a_acc=2013&p=presentazione&l=en
University Of Milan-Bicocca,Business Intelligence & Decision Support Systems,M,F,T,IT,,,,http://www.bimasterbicocca.it/index.php?lang=en
University Of Pisa,Business Informatics,M,F,T,IT,,,,http://www.unipi.it/index.php/ects/ects?ects_id=WBI-LM
Ben-Gurion University Of The Negev,Data Mining And Business Intelligence,M,F,T,IL,,,,http://in.bgu.ac.il/en/engn/ise/Pages/Data_Mining_BI_En.aspx
Dublin City University,Data Analytics,M,F,T,IE,,,,http://www.dcu.ie/prospective/deginfo.php?classname=MCM
Dublin Institute Of Technology,Data Analytics,M,F,T,IE,,,,http://www.dit.ie/postgrad/programmes/dt228adt228bmscincomputingdataanalytics/
Institute Of Technology Blanchardstown,Business Intelligence & Data Mining,M,F,T,IE,,,,http://www.itb.ie/StudyatITB/bn518BID.html
Irish Management Institute,Data Business,M,F,T,IE,,,,http://www.imi.ie/news-and-events/we-mean-business-with-data-business/
National College Of Ireland,Data Analytics,C,F,T,IE,,,,http://www.ncirl.ie/Courses/Course-Details/course/Higher-Diploma-in-Science-in-Web-Technologies-HDSWTECH1
"National University Of Ireland, Galway",Information Systems Management,M,F,T,IE,,,,http://www.nuigalway.ie/courses/taught-postgraduate-courses/information-systems-management.html
University College Cork,Data Science and Analytics,M,F,T,IE,,,,http://www.ucc.ie/en/ckr49/
University College Dublin,Business Analytics,M,F,T,IE,,,Business,http://www.smurfitschool.ie/businessanalytics/
University College Dublin,Business Analytics,B,F,T,IE,,,Business,https://myucd.ucd.ie/course.do?courseID=139
Chinese University of Hong Kong,Data Science and Business Statistics,M,F,T,HK,,,,http://www.sta.cuhk.edu.hk/mscdbs/DBSdefault.asp
Hong Kong University of Science & Technology,Risk Management and Business Intelligence,B,F,T,HK,,,,http://www.rmbi.ust.hk/
Aston University,Business Analytics,M,F,T,GB,,,,http://www1.aston.ac.uk/aston-business-school/programmes/postgraduate/msc-programmes/msc-business-analytics-and-information-systems-management/
Birmingham City University,Business Intelligence,M,F,T,GB,,,,http://www.bcu.ac.uk/courses/msc-business-intelligence
Bournemouth University,Applied Data Analytics,M,F,T,GB,,,,http://courses.bournemouth.ac.uk/courses/postgraduate-degree/applied-data-analytics/msc/1975/course_content-course_content/
"Brunel University, London",Business Intelligence and Social Media,M,F,T,GB,,,,http://www.brunel.ac.uk/courses/postgraduate/N100PBUSINSM
City University London,Data Science,M,F,T,GB,,,,http://www.city.ac.uk/courses/postgraduate/data-science-msc
Coventry University,Data Science and Computational Intelligence,M,F,T,GB,,,,http://www.coventry.ac.uk/course-structure/2013/faculty-of-engineering-and-computing/postgraduate-degree-mba-msc-ma/data-science-and-computational-intelligence-msc/
De Montfort University,Business Intelligence Systems And Data Mining,M,F,T,GB,,,,http://www.dmu.ac.uk/study/courses/postgraduate-courses/business-intelligence-systems-and-data-mining-msc.aspx
"Goldsmiths, University of London",Data Science,M,F,T,GB,,,,http://www.gold.ac.uk/pg/msc-data-science/
Imperial College London,Computing (Machine Learning),M,F,T,GB,,,,http://www3.imperial.ac.uk/computing/teaching/pg/mcsml
Leeds Met,usiness Intelligence,M,F,T,GB,,,,http://courses.leedsmet.ac.uk/businessintelligencesas_msc
Newcastle University,Cloud Computing for Big Data,D,F,T,GB,,,Computing Science / Mathematics and Statistics,http://teaching.ncl.ac.uk/ccfbd-cdt
Robert Gordon University,Information Engineering,M,F,T,GB,,,,http://www.rgu.ac.uk/computing/study-options/postgraduate-taught-full-time/computing-information-engineering
"Royal Holloway, University Of London",Data Science And Analytics,M,F,T,GB,,,,http://www.rhul.ac.uk/computerscience/prospectivestudents/postgraduatetaught/bigdata.aspx
Sheffield Hallam University,Web and Cloud Computing,M,F,T,GB,,,,http://www.shu.ac.uk/prospectus/course/1064/content/
Sheffield Hallam University,Big Data Analytics,M,F,T,GB,,,,http://www.shu.ac.uk/prospectus/course/1250/
The University Of Edinburgh,Informatics,M,F,T,GB,,,,http://www.ed.ac.uk/schools-departments/informatics/postgraduate/msc/msc-informatics
The University Of Manchester,Data And Knowledge Management,M,F,T,GB,,,,http://www.manchester.ac.uk/postgraduate/taughtdegrees/courses/atoz/course/?code=08345&pg=2
University College London,Web Science And Big Data Analytics,M,F,T,GB,,,,http://www.cs.ucl.ac.uk/admissions/msc_web_science/
University College London,Computational Statistics And Machine Learning,M,F,T,GB,,,,http://www.csml.ucl.ac.uk/courses/msc_csml/
University College London,Machine Learning,M,F,T,GB,,,,http://www.csml.ucl.ac.uk/courses/msc_ml/
University Of Bristol,Machine Learning And Data Mining,M,F,T,GB,,,,http://www.bristol.ac.uk/prospectus/postgraduate/2013/prog_details/ENGF/247
University of Derby,Data Science,B,F,T,GB,,,,http://www.derby.ac.uk/courses/data-science-bsc-hons/
University of Derby,Analytics,B,F,T,GB,,,,http://www.derby.ac.uk/courses/analytics-joint-honours/
University of Derby,Information Technology - Analytics,B,F,T,GB,,,,http://www.derby.ac.uk/courses/information-technology-bsc-hons/
University of Derby,Big Data Analytics,M,F,T,GB,,,,http://www.derby.ac.uk/courses/postgraduate/big-data-analytics-msc/
University of Dundee,Data Science,M,F,T,GB,,,Computing,http://www.computing.dundee.ac.uk/newsandevents/newsdetail.asp?978
University Of East Anglia,Knowledge Discovery And Data Mining,M,F,T,GB,,,,http://www.uea.ac.uk/study/postgraduate/taught-degree/detail/msc-knowledge-discovery-and-datamining
University Of East London,Data Mining And Knowledge Management,M,F,T,GB,,,,http://www.uel.ac.uk/postgraduate/specs/datamining/
University Of Essex,Big Data And Text Analytics,M,F,T,GB,,,,http://www.essex.ac.uk/csee/pg_taught/mscbigdata.aspx?goback=.gde_115439_member_193676745
University Of Greenwich,Data Warehousing And Data Mining,M,F,T,GB,,,,http://www.cms.gre.ac.uk/postgraduate/dwadm.asp
University of Kent,Business Analytics,M,F,T,GB,,,,http://www.kent.ac.uk/kbs/pg-taught/programmes/msc-mgmntsci-analytics.html
University Of Leeds,Advanced Computer Science(Data Analytics),M,F,T,GB,,,Computer Science,http://www.engineering.leeds.ac.uk/computing/postgraduate/masters-advanced-computer-science/
University of Leicester,Data Analysis for Business Intelligence,M,F,T,GB,,,,http://www2.le.ac.uk/study/postgrad/taught-campus/mathematics/analysis
University Of Liverpool,Data Mining,M,F,T,GB,,,,http://www.liv.ac.uk/study/postgraduate/taught/faculty-of-science-and-engineering/school-of-electrical-engineering-electronics-and-computer-science/computer-science/mres/advanced-science-computer-sciences-data-mining-pathway/overview/
University of Manchester,Business Analytic,M,F,T,GB,,,,http://www.mbs.ac.uk/masters/courses/analytics-operational-research-risk-analysis/index.aspx
University of Nottingham,Data Science,B,F,T,GB,,,Computer Science,http://www.nottingham.ac.uk/ugstudy/courses/computerscience/bsc-data-science.aspx
University of Southampton,Business Analytics and Management Sciences,M,F,T,GB,,,,http://www.southampton.ac.uk/postgraduate/pgstudy/programmes/management/msc_business_analytics_management_sciences.html
University Of St Andrews,Applied Statistics And Data Mining,M,F,T,GB,,,,http://www.creem.st-and.ac.uk/datamining/
University of Strathclyde,Business Analysis and Consulting,M,T,T,GB,,,,http://www.strath.ac.uk/mansci/prospectivestudents/mscbusinessanalysisandconsulting/
University of Surrey,Business Analytics,M,F,T,GB,,,Business,http://www.surrey.ac.uk/postgraduate/courses/business/businessanalytics/
University of Warwick,Business Analytics & Consulting,M,F,T,GB,,,,http://www.wbs.ac.uk/courses/postgraduate/business-analytics-and-consulting/
University of Warwick,Data Science,B,F,T,GB,,,,http://www2.warwick.ac.uk/fac/sci/statistics/courses/datsci
University Of Warwick,Data Analytics,M,F,T,GB,,,,http://www2.warwick.ac.uk/fac/sci/dcs/admissions/taughtmsc/da-msc/
University Of Westminster,Business Intelligence And Analytics,M,F,T,GB,,,,http://www.westminster.ac.uk/courses/subjects/business-information-systems/postgraduate-courses/part-time-evening-only/p09epbua-msc-business-intelligence-and-analytics
Data ScienceTech Institute,Data Scientist Designer,M,F,T,FR,,Paris,,https://www.datasciencetech.institute/master-programme-msc-data-scientist-designer/
Data ScienceTech Institute,Big Data Analyst,M,F,T,FR,,Nice,,https://www.datasciencetech.institute/master-programme-msc-executive-big-data-analyst/
EISTI,Business Analytics,M,F,T,FR,,,,http://www.eisti.fr/en/master-business-analytics-architecture-data-exploration-and-optimization-adeo
ENSAE Paris Tech,Data Science Specialisation,B,F,T,FR,,,,http://www.ensae.fr/formations-navhorizontale-172/statisticien-conomiste-navhorizontale-48/3me-anne-voies-de-spcialisation-formationsdiplome-96/data-science-cours-3a.html
Telecom Paris Tech,Big Data,M,F,T,FR,,,,http://www.telecom-paristech.fr/formation-continue/masteres-specialises/big-data.html
Telecom Sudparis,Automatic Data Processing,M,F,T,FR,,,,http://www.telecom-sudparis.eu/msc?idm=25
Universit Pierre Et Marie Curie,Artificial Intelligence And Decision Specialization,M,F,T,FR,,,,http://www.upmc.fr/en/education/diplomas/sciences_and_technologies/masters/master_of_computer_science/artificial_intelligence_and_decision_specialization_m2.html
Aalto University,Machine Learning And Data Mining,M,F,T,FI,,,,http://www.aalto.fi/en/studies/education/programme/machine_learning_data_mining_master/
University Of Helsinki,Algorithms And Machine Learning,M,F,T,FI,,,,http://www.cs.helsinki.fi/en/prospective/algorithms-and-machine-learning
Universit De Nantes,Data Mining And Knowledge Management,M,F,T,EU,,,,http://www.em-dmkm.eu/
Barcelona School of Management,Management - Business Analytics,M,F,T,ES,,,,http://www.barcelonaschoolofmanagement.upf.edu/master-of-science-in-management-specialization-in-business-analytics
Instituto de Empresa,Business Analytics and Big Data,M,F,T,ES,,,,http://mbd.ie.edu/
Universidad Rey Juan Carlos,Data Science,M,F,T,ES,,Madrid,,http://www.masterdatascience.es/
Universitat Pompeu Fabra,Intelligent Interactive Systems,M,F,T,ES,,,,http://www.upf.edu/iis/program.html
Universities Of Alicante,Machine Learning And Data Mining,M,F,T,ES,,,,http://www.iuii.ua.es/MLDM/overview.php
University of Barcelona,Data Science,M,F,T,ES,,,,http://www.barcelonagse.eu/data-science-master-degree.html
University of Oviedo,Master in Soft Computing and Intelligent Data Analysis,M,F,T,ES,Asturias,Mieres,European Centre for Soft Computing,http://www.softcomputing.es/metaspace/portal/5/254-about
Aalborg University,Data Engineering,M,F,T,DK,,,,http://www.studyguide.aau.dk/programmes/postgraduate/55777/
Aarhus University,Industrial Phd In Big Data Analysis,D,F,T,DK,,,,http://icoa.au.dk/news/single/artikel/seeking-candidate-for-industrial-phd/
Aarhus University,Business Intelligence,M,F,T,DK,,,,http://kandidat.au.dk/en/economics-and-business-administration-business-intelligence/
Technical University of Denmark,Data Science,M,F,T,DK,,,Department of Applied Mathematics and Computer Science,http://www.compute.dtu.dk/english/education/Data-Science-Big-Data
Otto Von Guericke University Magdeburg,Data And Knowledge Engineering,M,F,T,DE,,,,http://www.uni-magdeburg.de/unimagdeburg/en/Education/Study+Guide/Study+Programmes+with+English+as+Language+of+Instruction/Data+and+Knowledge+Engineering.html
TU Dortmund,Data Analysis and Management,B,F,T,DE,,,Statistics,http://www.statistik.tu-dortmund.de/701.html
TU Dortmund,Data Science,M,F,T,DE,,,Statistics,http://www.statistik.tu-dortmund.de/703.html
Universitt Konstanz,Information Engineering,M,F,T,DE,,,,http://www.informatik.uni-konstanz.de/en/interestedparties/master/
Queen's University,Management Analytics,M,F,T,CA,,,Business,http://business.queensu.ca/grad_studies/mma/
Simon Fraser University,Big Data,M,F,T,CA,,Burnaby,School of Computing Science,http://www.sfu.ca/computing/prospective-students/graduate-students/academic-programs/bigdata.html
University Of Alberta,Statistical Machine Learning,M,F,T,CA,,,,https://www.cs.ualberta.ca/graduate-students/msc-program-requirements/statistical-machine-learning
University of the Fraser Valley,Data Analysis,C,F,T,CA,,,Mathematics and Statistics,http://www.ufv.ca/math/data-analysis/
York University,Business Analytics,M,F,T,CA,,,,http://www.schulich.yorku.ca/client/schulich/Schulich_LP4W_LND_WebStation.nsf/page/MSc+in+Business+Analytics?OpenDocument
Mackenzie Presbyterian Institute,Big Data Analytics,M,F,T,BR,,,,http://www.mackenzie.br/27582.html
Deakin University,Business Analytics,M,F,T,AU,,,,http://www.deakin.edu.au/future-students/courses/course.php?course=M760&stutype=local&keywords=information+systems
Macquarie University,Data Science,M,F,T,AU,,,,http://courses.mq.edu.au/postgraduate/master/master-of-data-science
University of South Australia,Data Science,M,F,T,AU,,Mawson Lakes,,http://programs.unisa.edu.au/public/pcms/program.aspx?pageid=3144&sid=5278
University of Technology Sydney,Analytics,D,F,T,AU,,,,https://www.uts.edu.au/research-and-teaching/our-research/advanced-analytics-institute/research-student-opportunities-0
Vienna University,Information Systems,M,F,T,AT,,,Business,http://www.wu.ac.at/programs/en/master/is/structure/firstyear
